-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/e54c754b876ccdfed41b634084e726ce/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/be1610bc196a70ab2f06c6492ec05665/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/be1610bc196a70ab2f06c6492ec05665/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/7c1d869bbae57d71c4e1a5dde1a4b1c2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/7c1d869bbae57d71c4e1a5dde1a4b1c2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/d8cc14425a05f6f66f5d54b1b66c865d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/d8cc14425a05f6f66f5d54b1b66c865d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/776dd5e33a1b7b897a681e294ed17b2e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/776dd5e33a1b7b897a681e294ed17b2e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/68043b2f3477b4c07d8b66427b901ba3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/68043b2f3477b4c07d8b66427b901ba3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/abe0cfe1424308bf9907d13e4b25687b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/abe0cfe1424308bf9907d13e4b25687b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/6484f3fe5a7ff6c8eb7e3208d89b7d03/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/6484f3fe5a7ff6c8eb7e3208d89b7d03/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ff9055d522e8755af7b498f0b5d2de50/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ff9055d522e8755af7b498f0b5d2de50/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/b1d3cde7a3e49574a361673f6e557a4e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/b1d3cde7a3e49574a361673f6e557a4e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/d47fce9336f4a3b82b9809a9a19ee54c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/d47fce9336f4a3b82b9809a9a19ee54c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/4c41876e56e3c13bfa17ceb8273731a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/4c41876e56e3c13bfa17ceb8273731a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/8cf1ef146d8a1c17294739e99d261909/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/8cf1ef146d8a1c17294739e99d261909/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/1dfcb270fe3c8e43ff3e0a2e19157b09/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/1dfcb270fe3c8e43ff3e0a2e19157b09/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/1c25d51f067f26424c99e8abab4f83b4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/1c25d51f067f26424c99e8abab4f83b4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/1c7c5b42bca0cc238f5b63cdd3c06971/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/1c7c5b42bca0cc238f5b63cdd3c06971/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/aceac5e6061b0b46b75f383d702c82f4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/aceac5e6061b0b46b75f383d702c82f4/AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/d70f1bf5c23935d370ca64dd7d764f05/AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/d70f1bf5c23935d370ca64dd7d764f05/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/50daaec784ab4b5f9e58048264b8a061/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/50daaec784ab4b5f9e58048264b8a061/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/ee95c44670aff66fea4d20288683f0cb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/ee95c44670aff66fea4d20288683f0cb/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from [com.muddzdev:styleabletoast:1.0.9] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/0aa78f0e351cd489bf75f30117c5ca3b/AndroidManifest.xml:11:18-44
	android:label
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:36:9-41
	android:icon
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:35:9-42
	android:allowBackup
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:34:9-35
	android:theme
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:37:9-40
provider#android.support.v4.content.FileProvider
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:40:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:44:13-46:56
	android:resource
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:46:17-53
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:45:17-67
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:49:9-51:70
	android:value
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:51:13-68
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:50:13-62
meta-data#com.google.android.gms.version
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:52:9-54:68
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:20:9-121
	android:value
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:54:13-66
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:53:13-58
meta-data#io.fabric.ApiKey
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:55:9-58:15
	android:value
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:57:13-69
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:56:13-44
activity#com.adrenalinelife.SplashScreen
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:59:9-69:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:62:13-49
	android:label
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:61:13-45
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:64:13-54
	android:theme
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:63:13-77
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:60:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:65:13-68:29
action#android.intent.action.MAIN
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:66:17-68
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:66:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:67:17-76
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:67:27-74
activity#com.adrenalinelife.MainActivity
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:71:9-76:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:74:13-49
	android:label
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:73:13-45
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:75:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:72:13-41
activity#com.adrenalinelife.MapViewActivity
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:77:9-81:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:79:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:80:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:78:13-44
activity#com.adrenalinelife.EventDetailActivity
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:82:9-86:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:84:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:85:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:83:13-48
activity#com.adrenalinelife.FeedDetail
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:87:9-91:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:89:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:90:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:88:13-39
activity#com.adrenalinelife.Login
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:92:9-96:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:94:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:95:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:93:13-34
activity#com.adrenalinelife.AutoLogin
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:97:9-101:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:100:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:98:13-38
activity#com.adrenalinelife.Register
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:104:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:105:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:103:13-37
activity#com.adrenalinelife.BookTkt
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:107:9-111:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:109:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:110:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:108:13-36
activity#com.adrenalinelife.Browser
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:112:9-116:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:115:13-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:113:13-36
activity#com.adrenalinelife.MoreDetail
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:117:9-121:20
	android:screenOrientation
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:119:13-49
